CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;QT_ACAO_ORDIN_CAP_INTEGR;QT_ACAO_PREF_CAP_INTEGR;QT_ACAO_TOTAL_CAP_INTEGR;QT_ACAO_ORDIN_TESOURO;QT_ACAO_PREF_TESOURO;QT_ACAO_TOTAL_TESOURO
30.540.991/0001-66;2023-12-31;1;HAGA S.A. INDUSTRIA E COMERCIO;3966667;7933333;11900000;0;0;0
30.788.149/0001-48;2023-12-31;1;GUARDIAN COMPANHIA SECURITIZADORA;100000;0;100000;0;0;0
31.001.230/0001-07;2023-12-31;1;CELEO REDES TRANSMISSÃO DE ENERGIA S.A.;85600;0;85600;0;0;0
31.468.139/0001-98;2023-12-31;1;CASA DE PEDRA SECURITIZADORA DE CREDITO S/A;20;0;20;0;0;0
31.553.627/0001-01;2023-12-31;1;MOBLY S.A.;106490;0;106490;0;0;0
31.748.174/0001-60;2023-12-31;1;VERO S.A.;143696308;0;143696308;0;0;0
32.021.201/0001-61;2023-12-31;1;ORIGEM ENERGIA S.A.;1175900169;0;1175900169;0;0;0
32.161.500/0001-00;2023-12-31;1;CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.;1188456196;0;1188456196;0;0;0
32.431.519/0001-10;2023-12-31;1;HÉLIO VALGAS SOLAR PARTICIPAÇÕES S.A.;594000000;0;594000000;0;0;0
32.681.371/0001-72;2023-12-31;1;VIX LOGÍSTICA S.A.;84706;0;84706;0;0;0
32.785.497/0001-97;2023-12-31;1;NATURA &CO HOLDING S.A.;1386848;0;1386848;6204;0;6204
33.000.167/0001-01;2023-12-31;2;PETROLEO BRASILEIRO S.A. PETROBRAS;7442454142;5602042788;13044496930;222760;104136909;104359669
33.035.536/0001-00;2023-12-31;1;JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;21040763;0;21040763;0;0;0
33.040.601/0001-87;2023-12-31;1;MERCANTIL FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTI;10180;7830;18010;0;0;0
33.041.260/0652-90;2023-12-31;2;GRUPO CASAS BAHIA S.A.;95083;0;95083;220;0;220
33.042.730/0001-04;2023-12-31;1;CIA SIDERURGICA NACIONAL;1326093947;0;1326093947;0;0;0
33.050.071/0001-58;2023-12-31;1;AMPLA ENERGIA E SERVICOS S.A.;254035;0;254035;0;0;0
33.050.196/0001-88;2023-12-31;1;CIA PAULISTA DE FORCA E LUZ;880653030;0;880653030;1;0;1
33.102.476/0001-92;2023-12-31;1;MONTEIRO ARANHA S.A.;12251221;0;12251221;0;0;0
33.113.309/0001-47;2023-12-31;1;VALID SOLUÇÕES S.A.;81836375;0;81836375;1708072;0;1708072
33.130.691/0001-05;2023-12-31;1;WILSON SONS S.A.;439988900;0;439988900;0;0;0
33.200.049/0001-47;2023-12-31;1;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;10478;7894;18372;0;0;0
33.228.024/0001-51;2023-12-31;1;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;16571220;19843450;36414670;0;0;0
33.256.439/0001-39;2023-12-31;1;ULTRAPAR PARTICIPACOES S.A.;1115212490;0;1115212490;16195439;0;16195439
33.352.394/0001-04;2023-12-31;1;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;629071608;0;629071608;0;0;0
33.376.989/0001-91;2023-12-31;1;IRB - BRASIL RESSEGUROS S.A.;82263011;1;82263012;420125;0;420125
33.386.210/0001-19;2023-12-31;1;SONDOTECNICA ENGENHARIA SOLOS S.A.;856;1602;2458;0;27;27
33.412.081/0001-96;2023-12-31;1;REFINARIA DE PETROLEOS MANGUINHOS S.A.;67692;0;67692;7;0;7
33.453.598/0001-23;2023-03-31;1;RAÍZEN S.A.;8993572584;1358936900;10352509484;0;34284534;34284534
33.467.572/0001-34;2023-12-31;1;TEKNO S.A. - INDUSTRIA E COMERCIO;1587;1361;2948;0;0;0
33.541.368/0001-16;2023-12-31;2;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;54151;1535;55686;0;219;219
33.572.408/0001-97;2023-12-31;1;RUMO MALHA CENTRAL S.A.;4470908744;0;4470908744;0;0;0
33.592.510/0001-54;2023-12-31;1;VALE S.A.;4539007;0;4539007;239153;0;239153
33.611.500/0001-19;2023-12-31;1;GERDAU S.A.;600526442;1156540608;1757067050;0;7544641;7544641
33.839.910/0001-11;2023-12-31;1;VIVARA PARTICIPAÇÕES S.A.;236197769;0;236197769;996955;0;996955
33.938.119/0001-69;2023-12-31;1;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;259638;0;259638;12206;0;12206
33.958.695/0001-78;2023-12-31;1;UNIPAR CARBOCLORO S.A.;35989867;67521571;103511438;318900;27699;346599
34.169.557/0001-72;2023-12-31;1;BCO MERCANTIL DE INVESTIMENTOS S.A.;4115;710;4825;0;0;0
34.274.233/0001-02;2023-12-31;1;VIBRA ENERGIA S/A;1165000;0;1165000;50040;0;50040
35.522.178/0001-87;2023-12-31;1;CIA SECURITIZADORA DE CRED. FIN. CARTÕES CONSIGNADOS II;10;0;10;0;0;0
35.593.905/0001-05;2023-12-31;1;CONCESSIONÁRIA ECOVIAS DO CERRADO S.A.;622407;0;622407;0;0;0
35.654.688/0001-08;2023-12-31;1;AUTOMOB PARTICIPAÇÕES S.A.;1044661577;0;1044661577;0;0;0
35.727.157/0001-06;2023-12-31;1;EZ INC INCORPORAÇÕES S.A.;200000000;0;200000000;0;0;0
35.764.708/0001-01;2023-12-31;1;BRASIL TECNOLOGIA E PARTICIPAÇÕES S.A.;141383700;0;141383700;0;0;0
35.791.391/0001-94;2023-12-31;2;QUALITY SOFTWARE S.A.;861605;0;861605;0;0;0
35.822.503/0001-27;2023-12-31;1;INSPIRALI EDUCAÇÃO S.A.;355906781;0;355906781;0;0;0
35.980.592/0001-30;2023-12-31;1;ELEA DIGITAL INFRAESTRUTURA E REDES DE TELECOMUNICAÇÕES S.A.;74720161;0;74720161;0;0;0
36.146.575/0001-64;2023-12-31;1;EIXO SP CONCESSIONÁRIA DE RODOVIAS S.A.;969857;0;969857;0;0;0
36.542.025/0001-64;2023-12-31;1;BRQ SOLUCOES EM INFORMATICA S.A.;133186083;0;133186083;676085;0;676085
36.763.716/0001-98;2023-12-31;1;CONCESSIONÁRIA CATARINENSE DE RODOVIAS S.A.;991031991;0;991031991;0;0;0
37.663.076/0001-07;2023-12-31;1;AUREN PARTICIPAÇÕES S.A.;601927311;0;601927311;0;0;0
37.702.340/0001-74;2023-12-31;1;MONTE RODOVIAS S.A.;472264376;0;472264376;0;0;0
38.042.694/0001-00;2023-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;500;0;500;0;0;0
38.199.406/0001-18;2023-12-31;2;RIO ALTO ENERGIAS RENOVÁVEIS S.A.;46000;0;46000;0;0;0
38.307.135/0001-77;2023-12-31;1;G2D INVESTMENTS, LTD.;84975995;30080393;115056388;0;0;0
38.456.921/0001-36;2023-12-31;1;INFRACOMMERCE CXAAS S.A.;637335513;0;637335513;0;0;0
38.482.780/0001-26;2023-12-31;1;ANEMUS WIND HOLDING S.A.;49155276;49155276;98310552;0;0;0
39.115.514/0001-28;2023-12-31;1;RUMO MALHA OESTE S.A.;10064341317;425369171;10489710488;0;0;0
39.346.861/0350-38;2023-12-31;1;CENCOSUD BRASIL COMERCIAL S.A.;6801464243;0;6801464243;0;0;0
39.580.673/0001-01;2023-12-31;1;BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.;1407552519;0;1407552519;0;0;0
39.881.421/0001-04;2023-12-31;1;COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G;9491023;145543;9636566;0;0;0
40.159.947/0001-64;2023-12-31;3;HMOBI PARTICIPAÇÕES S.A.;1834130255;0;1834130255;0;0;0
40.180.943/0001-68;2023-12-31;1;REFINARIA DE MANAUS S.A.;1297432997;0;1297432997;0;0;0
40.263.170/0001-83;2023-12-31;1;SOLVI ESSENCIS AMBIENTAL S.A.;281382075;0;281382075;0;0;0
40.337.136/0001-06;2023-12-31;1;TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;96227;0;96227;20;0;20
40.480.481/0001-02;2023-12-31;3;RIO ALTO STL HOLDING I S.A.;479000;0;479000;0;0;0
40.593.395/0001-06;2023-12-31;2;IFIN PARTICIPAÇÕES S.A.;1000;0;1000;0;0;0
40.997.635/0001-20;2023-12-31;1;PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC;500;0;500;0;0;0
40.997.635/0001-20;2023-12-31;1;PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC;500;0;500;0;0;0
41.052.420/0001-07;2023-12-31;1;SOLAR BEBIDAS S.A.;1190097985;1140951274;2331049259;0;0;0
41.096.674/0001-19;2023-12-31;1;CANTU STORE S.A.;156971294;49483963;206455257;0;0;0
41.335.131/0001-07;2023-12-31;1;MOTTU I S.A;13627;0;13627;0;0;0
41.508.382/0001-46;2023-12-31;1;RODOVIAS DO BRASIL HOLDING S.A.;928270206;0;928270206;0;0;0
41.570.356/0001-48;2023-12-31;1;VRENTAL LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS S.A.;31376303;0;31376303;0;0;0
41.886.692/0001-02;2023-12-31;1;CONCESSIONARIA ROTA DE SANTA MARIA S.A;270234200;0;270234200;0;0;0
42.150.391/0001-70;2023-12-31;3;BRASKEM S.A.;451668652;345539182;797207834;0;27;27
42.233.757/0001-75;2023-12-31;1;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;1000;0;1000;0;0;0
42.278.291/0001-24;2023-12-31;1;LOG-IN LOGISTICA INTERMODAL S.A.;107058818;0;107058818;1218772;0;1218772
42.278.473/0001-03;2023-12-31;2;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;159907282;0;159907282;0;0;0
42.292.007/0001-74;2023-12-31;1;RIO+ SANEAMENTO BL 3 S.A.;675002500;0;675002500;0;0;0
42.310.775/0001-03;2023-12-31;1;ÁGUAS DO RIO 1 SPE S.A.;688011298;0;688011298;0;0;0
42.331.462/0001-31;2023-12-31;1;EMBPAR PARTICIPAÇÕES S/A;14860;0;14860;0;0;0
42.353.180/0001-35;2023-12-31;1;IGUÁ RIO DE JANEIRO S.A.;560001;0;560001;0;0;0
42.500.384/0001-51;2023-12-31;2;SERENA ENERGIA S.A.;622730556;0;622730556;36210;0;36210
42.644.220/0001-06;2023-12-31;1;ÁGUAS DO RIO 4 SPE S.A.;951782189;0;951782189;0;0;0
42.737.954/0001-21;2023-12-31;2;INTER & CO, INC.;402190540;0;402190540;0;0;0
42.771.949/0001-35;2023-12-31;2;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;118292816;0;118292816;212361;0;212361
43.283.811/0001-50;2023-12-31;1;KALUNGA S.A;622139776;0;622139776;0;0;0
43.335.774/0001-86;2023-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS MERCANTIS VI S.A.;1;0;1;0;0;0
43.470.988/0001-65;2023-12-31;1;EVEN CONSTRUTORA E INCORPORADORA S.A.;200000000;0;200000000;1346976;0;1346976
43.513.237/0001-89;2023-12-31;1;AUTOMOB S.A.;875068697;0;875068697;0;0;0
43.514.079/0001-81;2023-12-31;1;CLI SUL S.A.;435000500;0;435000500;0;0;0
43.776.517/0001-80;2023-12-31;1;CIA SANEAMENTO BASICO EST SAO PAULO;683509869;0;683509869;0;0;0
43.948.405/0001-69;2023-12-31;2;LUPO S.A.;197593686;0;197593686;0;0;0
44.067.725/0001-72;2023-12-31;2;VIA BRASIL BR 163 CONCESSIONÁRIA DE RODOVIAS S.A.;407185000;0;407185000;0;0;0
44.319.688/0001-42;2023-12-31;1;CONCESSIONÁRIA DO SISTEMA RODOVIÁRIO RIO-SÃO PAULO S.A;2034122500;0;2034122500;0;0;0
44.854.238/0001-50;2023-12-31;1;PARSAN S.A.;50000000;50000000;100000000;0;0;0
45.242.914/0001-05;2023-12-31;1;C&A MODAS S.A.;308245068;0;308245068;2650500;0;2650500
45.365.558/0001-09;2023-12-31;1;VITTIA S.A.;143049107;0;143049107;823312;0;823312
45.453.214/0001-51;2023-12-31;1;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;123813;0;123813;1202;0;1202
45.456.117/0001-12;2023-12-31;2;ÁGUAS DO SERTÃO S.A.;550000000;0;550000000;0;0;0
45.736.131/0001-70;2023-12-31;1;UNIDAS LOCADORA S.A.;3258907349;0;3258907349;0;0;0
45.987.245/0001-92;2023-12-31;1;BAHEMA EDUCAÇÃO S.A.;26390582;0;26390582;0;0;0
46.119.855/0001-37;2023-12-31;1;SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA;600534;0;600534;0;0;0
46.573.272/0001-81;2023-12-31;1;PORTO SAÚDE PARTICIPAÇÕES S.A.;1076245175;0;1076245175;0;0;0
47.508.411/0001-56;2023-12-31;1;CIA BRASILEIRA DE DISTRIBUICAO;270139;0;270139;160;0;160
47.509.120/0001-82;2023-12-31;1;BRADESCO LEASING S.A. ARREND MERCANTIL;24;0;24;0;0;0
47.586.663/0001-01;2023-12-31;1;NOVA SOCIEDADE DE NAVEGAÇÃO S.A.;1;0;1;0;0;0
47.960.950/0001-21;2023-12-31;1;MAGAZINE LUIZA S.A.;6748926848;0;6748926848;57015634;0;57015634
48.127.008/0001-40;2023-12-31;1;CONCESSIONÁRIA RODOVIAS DO SUL DE MINAS SPE S.A.;26000000;26000000;52000000;0;0;0
48.127.012/0001-08;2023-12-31;1;CONCESSIONÁRIA RODOVIAS DO TRIÂNGULO SPE S.A.;125000000;125000000;250000000;0;0;0
49.263.189/0001-02;2023-12-31;1;HELBOR EMPREENDIMENTOS S.A.;133851;0;133851;1157;0;1157
49.314.049/0001-08;2023-12-31;1;CONCESSIONÁRIA DE RODOVIAS NOROESTE PAULISTA S.A;58057;0;58057;0;0;0
49.669.856/0001-43;2023-12-31;1;VESTE S.A. ESTILO;113427;0;113427;0;0;0
50.564.053/0001-03;2023-12-31;2;BOMBRIL S.A.;137615;122894;260509;0;0;0
50.746.577/0001-15;2023-12-31;3;COSAN S.A.;1874070932;0;1874070932;6514511;0;6514511
50.926.955/0001-42;2023-12-31;1;VULCABRAS S.A.;245916;0;245916;766;0;766
51.128.999/0001-90;2023-12-31;1;NUTRIPLANT INDUSTRIA E COMERCIO S.A.;13244400;0;13244400;11000;0;11000
51.136.974/0001-38;2023-12-31;1;EPR INFRAESTRUTURA PR S.A.;256625000;256625000;513250000;0;0;0
51.137.031/0001-20;2023-12-31;1;EPR LITORAL PIONEIRO S.A.;999999990;10;1000000000;0;0;0
51.218.147/0001-93;2023-12-31;1;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A;181843316;0;181843316;0;0;0
51.430.503/0001-38;2023-12-31;1;PORTO SERVIÇO S.A;978570481;0;978570481;0;0;0
51.466.860/0001-56;2023-03-31;1;SAO MARTINHO S.A.;354011329;0;354011329;7636263;0;7636263
51.742.485/0001-20;2023-12-31;1;CONCESSIONÁRIA RODOVIAS DO CAFÉ SPE S.A.;60000000;60000000;120000000;0;0;0
51.928.174/0001-50;2023-12-31;1;PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;12425;0;12425;0;0;0
52.017.473/0001-03;2023-12-31;1;AZEVEDO & TRAVASSOS ENERGIA S.A.;1000;0;1000;0;0;0
52.270.350/0001-71;2023-12-31;1;REAG TRUST S.A;1000;0;1000;0;0;0
52.475.549/0001-36;2023-12-31;1;REAG WEALTH MANAGEMENT S.A.;1000;0;1000;0;0;0
52.548.435/0001-79;2023-12-31;1;JSL S.A.;286431078;0;286431078;1896022;0;1896022
52.805.925/0001-03;2023-12-31;1;RDVC CITY S.A;1000;0;1000;0;0;0
52.810.883/0001-07;2023-12-31;1;REAG ASSET MANAGEMENT PART S.A.;1000;0;1000;0;0;0
52.841.191/0001-18;2023-12-31;1;REVEE S.A.;1000;0;1000;0;0;0
53.113.791/0001-22;2023-12-31;1;TOTVS S.A.;617183181;0;617183181;13376899;0;13376899
56.444.250/0001-75;2023-12-31;1;HAUSCENTER SA;2327;0;2327;0;0;0
56.643.018/0001-66;2023-12-31;2;EUCATEX S.A. INDUSTRIA E COMERCIO;31258;61361;92619;5;474;479
56.720.428/0001-63;2023-12-31;1;ROMI S.A.;88734045;0;88734045;0;0;0
56.992.423/0001-90;2023-12-31;1;BICICLETAS MONARK S.A.;454750;0;454750;0;0;0
58.119.199/0001-51;2023-12-31;1;ODONTOPREV S.A.;552495663;0;552495663;0;0;0
58.430.828/0001-60;2023-12-31;1;BLAU FARMACÊUTICA S.A.;179393939;0;179393939;1713200;0;1713200
59.105.999/0001-86;2023-12-31;2;WHIRLPOOL S.A.;1028701;474085;1502786;0;0;0
59.285.411/0001-13;2023-12-31;1;BCO PAN S.A.;657560635;611478937;1269039572;0;4159697;4159697
59.418.806/0001-47;2023-12-31;1;TRACK & FIELD CO S.A.;877251375;71992864;949244239;0;4185047;4185047
59.546.515/0001-34;2023-12-31;1;FISIA COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.;1168847027;0;1168847027;0;0;0
59.717.553/0001-02;2023-12-31;1;GRUPO MULTI S.A.;820539225;0;820539225;7891885;0;7891885
59.789.545/0001-71;2023-12-31;1;POLPAR S.A.;68;80;148;0;0;0
59.981.829/0001-65;2023-12-31;1;RODOBENS SA;548920372;407374120;956294492;0;2489004;2489004
60.398.369/0004-79;2023-12-31;1;PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;43403849;0;43403849;1441;0;1441
60.444.437/0001-46;2023-12-31;1;LIGHT SERVICOS DE ELETRICIDADE S.A.;494310225787;0;494310225787;0;0;0
60.476.884/0001-87;2023-12-31;1;MAHLE-METAL LEVE S.A.;135539000;0;135539000;0;0;0
60.537.263/0001-66;2023-12-31;1;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;217024025;0;217024025;1258600;0;1258600
60.543.816/0001-93;2023-12-31;1;IGUATEMI S.A.;797612750;435494160;1233106910;2013963;3994514;6008477
60.651.809/0001-05;2023-12-31;1;SUZANO HOLDING S.A.;150068;195787;345855;0;0;0
60.665.981/0001-18;2023-12-31;1;UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S.A.;591629015;0;591629015;0;0;0
60.730.348/0001-66;2023-12-31;1;CIA MELHORAMENTOS DE SAO PAULO;5631;773;6404;2;4;6
60.746.948/0001-12;2023-12-31;1;BCO BRADESCO S.A.;5330305;5311865;10642170;0;0;0
60.770.336/0001-65;2023-12-31;1;BCO ALFA DE INVESTIMENTO S.A.;53482129;35118455;88600584;68300;0;68300
60.840.055/0001-31;2023-12-31;1;FLEURY S.A.;547191026;0;547191026;2150089;0;2150089
60.851.615/0001-53;2023-12-31;1;BARDELLA S.A. INDUSTRIAS MECANICAS EM RECUPERAÇÃO JUDICIAL;607192;992808;1600000;0;0;0
60.872.504/0001-23;2023-12-31;1;ITAU UNIBANCO HOLDING S.A.;4958290;4845845;9804135;0;436;436
60.884.319/0001-59;2023-12-31;1;NORDON INDUSTRIAS METALURGICAS S.A.;6621;0;6621;0;0;0
60.894.730/0001-05;2023-12-31;1;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;705260684;547818424;1253079108;2526656;19609792;22136448
60.933.603/0001-78;2023-12-31;2;CESP - CIA ENERGETICA DE SAO PAULO;348711;0;348711;0;0;0
61.022.042/0001-18;2023-12-31;1;CONSTRUTORA ADOLPHO LINDENBERG S.A.;3720971;0;3720971;0;0;0
61.065.298/0001-02;2023-12-31;1;MANGELS INDUSTRIAL S.A.;2067243;3715969;5783212;0;0;0
61.065.751/0001-80;2023-12-31;3;ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;20000000;0;20000000;245081;0;245081
61.079.117/0001-05;2023-12-31;2;ALPARGATAS S.A.;339510689;343551533;683062222;32;7925622;7925654
61.080.313/0001-91;2023-12-31;1;COBRASMA S.A.;403041;622808;1025849;0;0;0
61.082.004/0001-50;2023-12-31;3;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;2695;5389;8084;0;0;0
61.088.894/0001-08;2023-12-31;1;CAMBUCI S.A.;42275080;0;42275080;346807;0;346807
61.092.037/0001-81;2023-12-31;1;ETERNIT S.A.;61777;0;61777;55;0;55
61.156.113/0001-75;2023-12-31;1;IOCHPE MAXION S.A.;153720;0;153720;3450;0;3450
61.156.931/0001-78;2023-12-31;1;SIDERURGICA J. L. ALIPERTI S.A.;6250;12345;18595;0;380;380
61.186.680/0001-74;2023-12-31;1;BANCO BMG S/A;372696198;210536213;583232411;0;158999;158999
61.189.288/0001-89;2023-12-31;2;MARISA LOJAS S.A.;68569;0;68569;41;0;41
61.190.096/0001-92;2023-12-31;1;EUROFARMA LABORATÓRIOS S.A.;987568073;0;987568073;0;0;0
61.351.532/0001-68;2023-12-31;1;AZEVEDO E TRAVASSOS S.A.;57401341;110409124;167810465;0;0;0
61.374.161/0001-30;2023-12-31;1;BAUMER S.A.;4900000;4900000;9800000;11890;3600;15490
61.409.892/0001-73;2023-12-31;1;COMPANHIA BRASILEIRA DE ALUMÍNIO;645477321;0;645477321;0;0;0
61.486.650/0001-83;2023-12-31;2;DIAGNOSTICOS DA AMERICA S.A.;752799844;0;752799844;5751757;0;5751757
61.532.644/0001-15;2023-12-31;1;ITAÚSA S.A.;3549302;6778847;10328149;0;0;0
61.584.140/0001-49;2023-12-31;1;REDE ENERGIA PARTICIPAÇÕES S.A.;2110323374;0;2110323374;0;0;0
61.585.865/0001-51;2023-12-31;1;RAIA DROGASIL S.A.;1718007200;0;1718007200;3624842;0;3624842
61.695.227/0001-93;2023-12-31;1;ELETROPAULO METROP. ELET. SAO PAULO S.A.;197467;0;197467;0;0;0
61.856.571/0001-17;2023-12-31;1;CIA GAS DE SAO PAULO - COMGAS;103862768;28657819;132520587;0;0;0
62.002.886/0001-60;2023-12-31;1;SAO PAULO TURISMO S.A.;8407;135;8542;0;1;1
62.070.362/0001-06;2023-12-31;1;COMPANHIA DO METROPOLITANO DE SÃO PAULO - METRÔ;9110;0;9110;0;0;0
62.144.175/0001-20;2023-12-31;3;BCO PINE S.A;98007123;88769028;186776151;0;3911584;3911584
62.232.889/0001-90;2023-12-31;2;BCO DAYCOVAL S.A.;1323471042;567201876;1890672918;0;0;0
62.258.884/0001-36;2023-12-31;2;INTERCEMENT BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL;411597545;0;411597545;0;0;0
62.307.848/0001-15;2023-12-31;2;BANCO RCI BRASIL S.A.;202512;201941;404453;0;0;0
62.984.091/0001-02;2023-12-31;2;CRUZEIRO DO SUL EDUCACIONAL S.A.;364542552;0;364542552;0;0;0
64.904.295/0001-03;2023-02-28;1;CAMIL ALIMENTOS S.A.;350000000;0;350000000;486500;0;486500
65.654.303/0001-73;2023-12-31;1;DIBENS LEASING S.A. - ARREND.MERCANTIL;2215856;0;2215856;0;0;0
67.010.660/0001-24;2023-12-31;1;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;43770;0;43770;1567;0;1567
67.571.414/0001-41;2023-12-31;1;VIVER INCORPORADORA E CONSTRUTORA S.A.;23677;0;23677;0;0;0
67.620.377/0001-14;2023-12-31;1;MINERVA S.A.;607283407;0;607283407;20482794;0;20482794
68.400.225/0001-79;2023-06-30;1;CLARANET TECHNOLOGY S.A.;118743;0;118743;0;0;0
71.208.516/0001-74;2023-12-31;2;ALGAR TELECOM S/A;295020;0;295020;573;0;573
71.476.527/0001-35;2023-03-31;1;CONSTRUTORA TENDA S.A.;104344;0;104344;3075;0;3075
71.476.527/0001-35;2023-12-31;1;CONSTRUTORA TENDA S.A.;123094;0;123094;0;0;0
71.673.990/0001-77;2023-12-31;1;NATURA COSMETICOS S.A.;920205;0;920205;0;0;0
73.178.600/0001-18;2023-12-31;1;CYRELA BRAZIL REALTY S.A.EMPREEND E PART;399743;0;399743;24822;0;24822
73.903.718/0001-61;2023-12-31;1;SNB PARTICIPACOES SA;2902487;0;2902487;0;0;0
75.315.333/0001-09;2023-12-31;1;ATACADÃO S.A.;2108294411;0;2108294411;0;0;0
75.609.123/0001-23;2023-12-31;2;UNIDAS LOCAÇÕES E SERVIÇOS S.A.;1458675998;0;1458675998;0;0;0
76.483.817/0001-20;2023-12-31;1;CIA PARANAENSE DE ENERGIA - COPEL;1300347300;1682463291;2982810591;0;0;0
76.484.013/0001-45;2023-12-31;1;CIA SANEAMENTO DO PARANA - SANEPAR;503735259;1007470260;1511205519;0;0;0
76.535.764/0001-43;2023-12-31;1;OI S.A. - EM RECUPERAÇÃO JUDICIAL;644531;15773;660304;64405;181;64586
76.627.504/0001-06;2023-12-31;2;INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL;31685;12627;44312;0;0;0
79.430.682/0001-22;2023-12-31;1;FARMÁCIA E DROGARIA NISSEI S.A.;152042534;0;152042534;0;0;0
80.680.093/0001-81;2023-12-31;1;SENIOR SISTEMAS S.A.;1269683;0;1269683;24511;0;24511
81.106.957/0001-19;2023-12-31;1;DESCARBONIZE SOLUÇÕES S.A.;199000;0;199000;0;0;0
81.243.735/0001-48;2023-12-31;2;POSITIVO TECNOLOGIA S.A.;141800;0;141800;1674;0;1674
81.616.807/0001-55;2023-12-31;1;GRANJA FARIA S.A.;14945789847;0;14945789847;0;0;0
82.120.676/0001-83;2023-12-31;1;ALMEIDA JUNIOR SHOPPING CENTERS S.A.;130000000;0;130000000;0;0;0
82.508.433/0001-17;2023-12-31;1;CIA CATARINENSE DE AGUAS E SANEAM.-CASAN;517368721;522286437;1039655158;0;0;0
82.636.986/0001-55;2023-12-31;1;TEKA-TECELAGEM KUEHNRICH S.A. - EM RECUPERAÇÃO JUDICIAL;168;335;503;0;0;0
82.640.558/0001-04;2023-12-31;1;KARSTEN S.A.;2878;3327;6205;0;0;0
82.643.537/0001-34;2023-12-31;1;ELECTRO ACO ALTONA S.A.;9750;12750;22500;0;0;0
82.901.000/0001-27;2023-12-31;1;INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA;327611110;0;327611110;0;0;0
82.981.929/0001-03;2023-12-31;1;CIA INDUSTRIAL SCHLOSSER S.A.;480;480;960;460;460;920
82.982.075/0001-80;2023-12-31;1;TEXTIL RENAUXVIEW S.A.;1456;2803;4259;0;0;0
83.475.913/0001-91;2023-12-31;1;PBG S/A;140987;0;140987;0;0;0
83.878.892/0001-55;2023-12-31;1;CENTRAIS ELET DE SANTA CATARINA S.A.;15527;23044;38571;0;0;0
84.429.695/0001-11;2023-12-31;1;WEG S.A.;4197317998;0;4197317998;2083696;0;2083696
84.683.374/0001-49;2023-12-31;1;TUPY S.A.;144178;0;144178;184;0;184
84.683.408/0001-03;2023-12-31;1;DOHLER S.A.;54467820;21177465;75645285;0;91500;91500
84.683.671/0001-94;2023-12-31;1;WETZEL S.A.;686;1372;2058;0;0;0
84.684.455/0001-63;2023-12-31;1;TIGRE S.A. PARTICIPAÇÕES;11363048;3849278;15212326;0;14439;14439
84.693.183/0001-68;2023-12-31;1;SCHULZ S.A.;152692764;204682016;357374780;3036;223000;226036
85.041.333/0001-11;2023-12-31;1;PORTO PONTA DO FELIX S/A;85937;145450;231387;0;0;0
85.778.074/0001-06;2023-12-31;1;METALURGICA RIOSULENSE S.A.;3576903;2495225;6072128;0;0;0
86.375.425/0001-09;2023-12-31;1;METISA METALURGICA TIMBOENSE S.A.;4212530;4577200;8789730;0;40000;40000
